,words,B,AB,MI
0,tears,5,1,13.566272512290121
1,.,3702,9,-1.0833174517799782
"2,"""

",1581,3,-1.906480047911219
3,the,2583,25,3.506168537887768
4,town,20,1,8.961102326302028
5,is,248,4,5.202665865524856
6,an,184,1,1.5890679243478203
7,idyll,4,1,14.307539344593733
8,in,869,8,3.339837554002006
9,parks,1,1,18.912709530581825
10,when,127,1,2.8206683511844712
11,bursley,41,2,8.879075242801902
12,mentions,1,1,18.912709530581825
13,its,54,1,5.661591356242481
14, ,483,1,-1.6168614180584417
15,especially,6,1,12.96061341047268
16,turnhill,8,1,12.004954251599687
17,,"",3730,9,-1.1083482447672297"
18,but,328,1,-0.33126512917428197
19,let,29,1,7.726794909152695
20,them,70,1,4.799513825022772
21,show,6,1,12.96061341047268
22,a,1350,4,-0.4261124943528378
23,whose,14,1,10.145950843314477
24,natural,5,1,13.566272512290121
25,situation,8,2,14.307539344593733
26,equals,1,2,21.21529462357587
27,equals,1,2,21.21529462357587
28,that,751,4,1.5220462543286672
29,of,1430,9,2.076496465704999
30,bursley,41,2,8.879075242801902
31,'s,464,4,3.121624723164603
32,.,3702,9,-1.0833174517799782
33,you,597,1,-2.320779508588394
34,may,41,1,6.576490149807856
35,tell,48,1,6.052858131490541
36,that,751,4,1.5220462543286672
37,in,869,8,3.339837554002006
38,spite,3,1,15.263198503466725
39,of,1430,9,2.076496465704999
40,the,2583,25,3.506168537887768
41,'s,464,4,3.121624723164603
42,vaunted,1,1,18.912709530581825
43,situation,8,2,14.307539344593733
44,nothing,60,1,5.311591299186928
45,before,45,3,9.91676148517502
46,the,2583,25,3.506168537887768
47,days,21,2,11.10161000218747
48,of,1430,9,2.076496465704999
49,the,2583,25,3.506168537887768
50,lovers,2,1,16.61012443758778
51,had,666,2,-0.38152218599325527
52,no,187,1,1.5353428488452
53,place,14,1,10.145950843314477
54,before,45,3,9.91676148517502
55,the,2583,25,3.506168537887768
56,days,21,2,11.10161000218747
57,of,1430,9,2.076496465704999
58,the,2583,25,3.506168537887768
59,.,3702,9,-1.0833174517799782
60,that,751,4,1.5220462543286672
61,is,248,4,5.202665865524856
62,the,2583,25,3.506168537887768
63,to,1337,1,-4.999138726349936
64,any,51,1,5.851467497036605
65,criticism,1,1,18.912709530581825
66,of,1430,9,2.076496465704999
67,the,2583,25,3.506168537887768
68,.,3702,9,-1.0833174517799782
"69,"""

",1581,3,-1.906480047911219
70,the,2583,25,3.506168537887768
71,highest,4,2,16.61012443758778
